assessment_id,user_id,program_id,type,score,date
AS00595,U01202,P001,pre,47,2026-06-22
AS00596,U01202,P001,post,57,2026-07-24
AS00597,U01204,P002,pre,50,2026-06-22
AS00598,U01204,P002,post,75,2026-07-24
AS00599,U01205,P008,pre,43,2026-06-22
AS00600,U01205,P008,post,62,2026-07-24
AS00601,U01212,P002,pre,67,2026-06-22
AS00602,U01212,P002,post,90,2026-07-24
AS00603,U01216,P002,pre,61,2026-06-22
AS00604,U01216,P002,post,66,2026-07-24
AS00605,U01217,P007,pre,49,2026-06-22
AS00606,U01217,P007,post,63,2026-07-24
AS00607,U01220,P005,pre,54,2026-06-22
AS00608,U01220,P005,post,60,2026-07-24
AS00609,U01222,P005,pre,56,2026-06-22
AS00610,U01222,P005,post,72,2026-07-24
AS00611,U01223,P003,pre,53,2026-06-22
AS00612,U01223,P003,post,58,2026-07-24
AS00613,U01230,P001,pre,58,2026-06-22
AS00614,U01230,P001,post,86,2026-07-24
AS00615,U01231,P008,pre,48,2026-06-22
AS00616,U01231,P008,post,78,2026-07-24
AS00617,U01236,P006,pre,41,2026-06-22
AS00618,U01236,P006,post,71,2026-07-24
AS00619,U01240,P006,pre,68,2026-06-22
AS00620,U01240,P006,post,85,2026-07-24
AS00621,U01241,P002,pre,54,2026-06-22
AS00622,U01241,P002,post,62,2026-07-24
AS00623,U01257,P003,pre,49,2026-06-22
AS00624,U01257,P003,post,75,2026-07-24
AS00625,U01258,P002,pre,66,2026-06-22
AS00626,U01258,P002,post,87,2026-07-24
AS00627,U01266,P002,pre,54,2026-06-22
AS00628,U01266,P002,post,75,2026-07-24
AS00629,U01268,P006,pre,46,2026-06-22
AS00630,U01268,P006,post,53,2026-07-24
AS00631,U01269,P002,pre,40,2026-06-22
AS00632,U01269,P002,post,51,2026-07-24
AS00633,U01270,P007,pre,43,2026-06-22
AS00634,U01270,P007,post,56,2026-07-24
AS00635,U01274,P006,pre,65,2026-06-22
AS00636,U01274,P006,post,95,2026-07-24
AS00637,U01276,P004,pre,51,2026-06-22
AS00638,U01276,P004,post,80,2026-07-24
AS00639,U01278,P002,pre,69,2026-06-22
AS00640,U01278,P002,post,86,2026-07-24
AS00641,U01283,P003,pre,48,2026-06-22
AS00642,U01283,P003,post,63,2026-07-24
AS00643,U01284,P003,pre,55,2026-06-22
AS00644,U01284,P003,post,64,2026-07-24
AS00645,U01286,P006,pre,70,2026-06-22
AS00646,U01286,P006,post,99,2026-07-24
AS00647,U01288,P006,pre,44,2026-06-22
AS00648,U01288,P006,post,63,2026-07-24
AS00649,U01289,P008,pre,50,2026-06-22
AS00650,U01289,P008,post,76,2026-07-24
AS00651,U01290,P001,pre,55,2026-06-22
AS00652,U01290,P001,post,79,2026-07-24
AS00653,U01294,P006,pre,48,2026-06-22
AS00654,U01294,P006,post,78,2026-07-24
AS00655,U01301,P004,pre,41,2026-06-22
AS00656,U01301,P004,post,60,2026-07-24
AS00657,U01324,P003,pre,63,2026-06-22
AS00658,U01324,P003,post,76,2026-07-24
AS00659,U01326,P003,pre,40,2026-06-22
AS00660,U01326,P003,post,52,2026-07-24
AS00661,U01327,P001,pre,46,2026-06-22
AS00662,U01327,P001,post,65,2026-07-24
AS00663,U01329,P004,pre,48,2026-06-22
AS00664,U01329,P004,post,61,2026-07-24
AS00665,U01331,P003,pre,59,2026-06-22
AS00666,U01331,P003,post,84,2026-07-24
AS00667,U01333,P005,pre,58,2026-06-22
AS00668,U01333,P005,post,82,2026-07-24
AS00669,U01337,P004,pre,69,2026-06-22
AS00670,U01337,P004,post,90,2026-07-24
AS00671,U01346,P003,pre,54,2026-06-22
AS00672,U01346,P003,post,59,2026-07-24
AS00673,U01347,P003,pre,59,2026-06-22
AS00674,U01347,P003,post,71,2026-07-24
AS00675,U01358,P007,pre,47,2026-06-22
AS00676,U01358,P007,post,71,2026-07-24
AS00677,U01366,P002,pre,43,2026-06-22
AS00678,U01366,P002,post,70,2026-07-24
AS00679,U01369,P006,pre,47,2026-06-22
AS00680,U01369,P006,post,64,2026-07-24
AS00681,U01370,P001,pre,63,2026-06-22
AS00682,U01370,P001,post,87,2026-07-24
AS00683,U01374,P002,pre,49,2026-06-22
AS00684,U01374,P002,post,56,2026-07-24
AS00685,U01377,P001,pre,45,2026-06-22
AS00686,U01377,P001,post,70,2026-07-24
AS00687,U01384,P004,pre,52,2026-06-22
AS00688,U01384,P004,post,66,2026-07-24
AS00689,U01387,P004,pre,42,2026-06-22
AS00690,U01387,P004,post,47,2026-07-24
AS00691,U01395,P007,pre,66,2026-06-22
AS00692,U01395,P007,post,83,2026-07-24
AS00693,U01396,P007,pre,40,2026-06-22
AS00694,U01396,P007,post,52,2026-07-24
AS00695,U01397,P002,pre,45,2026-06-22
AS00696,U01397,P002,post,63,2026-07-24
AS00697,U01398,P007,pre,64,2026-06-22
AS00698,U01398,P007,post,94,2026-07-24
AS00699,U01399,P001,pre,54,2026-06-22
AS00700,U01399,P001,post,70,2026-07-24
AS00701,U01400,P002,pre,47,2026-06-22
AS00702,U01400,P002,post,54,2026-07-24
AS00703,U01401,P001,pre,62,2026-06-22
AS00704,U01401,P001,post,87,2026-07-24
AS00705,U01402,P003,pre,57,2026-06-22
AS00706,U01402,P003,post,63,2026-07-24
AS00707,U01408,P007,pre,51,2026-06-22
AS00708,U01408,P007,post,71,2026-07-24
AS00709,U01411,P006,pre,69,2026-06-22
AS00710,U01411,P006,post,86,2026-07-24
AS00711,U01412,P003,pre,47,2026-06-22
AS00712,U01412,P003,post,54,2026-07-24
AS00713,U01416,P004,pre,61,2026-06-22
AS00714,U01416,P004,post,67,2026-07-24
AS00715,U01419,P004,pre,42,2026-06-22
AS00716,U01419,P004,post,47,2026-07-24
AS00717,U01444,P003,pre,57,2026-06-22
AS00718,U01444,P003,post,81,2026-07-24
AS00719,U01452,P001,pre,52,2026-06-22
AS00720,U01452,P001,post,77,2026-07-24
AS00721,U01453,P002,pre,50,2026-06-22
AS00722,U01453,P002,post,64,2026-07-24
AS00723,U01454,P005,pre,53,2026-06-22
AS00724,U01454,P005,post,83,2026-07-24
AS00725,U01455,P004,pre,43,2026-06-22
AS00726,U01455,P004,post,53,2026-07-24
AS00727,U01456,P008,pre,50,2026-06-22
AS00728,U01456,P008,post,62,2026-07-24
AS00729,U01459,P001,pre,52,2026-06-22
AS00730,U01459,P001,post,58,2026-07-24
AS00731,U01479,P007,pre,52,2026-06-22
AS00732,U01479,P007,post,66,2026-07-24
AS00733,U01480,P002,pre,40,2026-06-22
AS00734,U01480,P002,post,46,2026-07-24
AS00735,U01482,P007,pre,48,2026-06-22
AS00736,U01482,P007,post,67,2026-07-24
AS00737,U01492,P005,pre,49,2026-06-22
AS00738,U01492,P005,post,70,2026-07-24
AS00739,U01495,P003,pre,52,2026-06-22
AS00740,U01495,P003,post,71,2026-07-24
AS00741,U01497,P007,pre,59,2026-06-22
AS00742,U01497,P007,post,73,2026-07-24
AS00743,U01500,P001,pre,68,2026-06-22
AS00744,U01500,P001,post,90,2026-07-24
